question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: being cooked
Tools: footstool, razor, hand mower, bread, edge tool
Your Choice:",bread,bread,bread
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: personalising items
Tools: rasp, awl, jointer, scauper, bit
Your Choice:",rasp,rasp,scauper
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: creating decorative art
Tools: slick, laundryhamper, graver, wine bottle, ax
Your Choice:",graver,graver,graver
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: labelling belongings
Tools: spraybottle, drilling bit, scauper, pestle, houseplant
Your Choice:",drilling bit,drilling bit,scauper
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: watching a movie
Tools: room decor, camera, clasp knife, cell phone, kirpan
Your Choice:",cell phone,cell phone,cell phone
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: listening to a song
Tools: clincher, fore plane, pillow, cell phone, screw key
Your Choice:",cell phone,cell phone,cell phone
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: surfing the internet
Tools: c d, dogbed, aluminum foil, cigar cutter, coffee table
Your Choice:",coffee table,coffee table,c d
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: playing active games
Tools: bread, twist bit, pin wrench, basket ball, shovel
Your Choice:",basket ball,basket ball,basket ball
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: exercising
Tools: adz, television, safe, tennis racket, peppershaker
Your Choice:",television,television,tennis racket
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cleaning as a home workout
Tools: basket ball, dentist's drill, scrub brush, clincher, box
Your Choice:",scrub brush,scrub brush,basket ball
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: organizing documents
Tools: safe, taper file, spray bottle, coffee mug, hunting knife
Your Choice:",taper file,taper file,taper file
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cleaning fingernails
Tools: winebottle, blunt file, power saw, bur, hack
Your Choice:",blunt file,blunt file,blunt file
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: smoothing surfaces
Tools: food jar, base ball bat, taper file, broadax, lawn mower
Your Choice:",taper file,taper file,taper file
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: repairing appliances
Tools: crampon, bore bit, rounder, o ring, openside plane
Your Choice:",o ring,o ring,crampon
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: mending clothes
Tools: razor, lancet, counterbore, fork, pruner
Your Choice:",lancet,lancet,razor
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: patching walls
Tools: buffer, bumper jack, ripsaw, room decor, stamp
Your Choice:",buffer,buffer,stamp
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: adjusting cables
Tools: window, crosscut saw, crown saw, coffee mug, bender
Your Choice:",bender,bender,bender
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: bending pipes
Tools: glass cutter, toothpaste, tile cutter, bender, bodkin
Your Choice:",bender,bender,bender
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: grinding surfaces
Tools: spiral ratchet screwdriver, dovetail plane, bender, wine bottle, designedspade
Your Choice:",dovetail plane,dovetail plane,bender
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: picking-up objects
Tools: diningtable, gang, carpenter's mallet, ravehook, wire cutter
Your Choice:",ravehook,ravehook,carpenter's mallet
