question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cutting open food objects
Tools: blade, armchair, broadax, alarmclock, pen
Your Choice:","blade 
<end_of_turn>",blade,blade
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: sanding surfaces
Tools: thinning shear, pot, screw wrench, lochaber ax, steel wool pad
Your Choice:","steel wool pad 
<end_of_turn>",steel wool pad,steel wool pad
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: ironing clothes
Tools: dogbed, wood chisel, twist bit, abrading stone, coal shovel
Your Choice:","abrading stone 
<end_of_turn>",abrading stone,abrading stone
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: polishing furniture
Tools: abrader, chain tong, blunt file, book, bur
Your Choice:","abrader 
<end_of_turn>",abrader,abrader
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: repairing electronics
Tools: soldering iron, instant noodle, spokeshave, keyboard, rasp
Your Choice:","soldering iron 
<end_of_turn>",soldering iron,soldering iron
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making jewelery
Tools: crosscut saw, soldering iron, bath tub basin, kitchen knife, instant noodle
Your Choice:","soldering iron 
<end_of_turn>",soldering iron,soldering iron
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: fixing plumbing
Tools: spade bit, garden tool, soldering iron, bread knife, spray bottle
Your Choice:","soldering iron 
<end_of_turn>",soldering iron,soldering iron
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: applying spreads on bread
Tools: abrader, palette knife, chain saw, hunting knife, counterbore
Your Choice:","palette knife 
<end_of_turn>",palette knife,palette knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: spreading icing on a cake
Tools: pestle, stamp, break seal, plumber's snake, pointing trowel
Your Choice:","pointing trowel 
<end_of_turn>",pointing trowel,pointing trowel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: distributing cleaning products
Tools: hook wrench, tableknife, laptop, fork, pump type plier
Your Choice:","pump type plier 
<end_of_turn>",pump type plier,tableknife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: organizing documents
Tools: stapler, crank, gouge, dado plane, khukurus
Your Choice:","stapler 
<end_of_turn>",stapler,stapler
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: repairing books
Tools: stapler, glue stick, lancet, scauper, carriage wrench
Your Choice:","Glue stick 
<end_of_turn>",glue stick,stapler
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing dirt from your teeth
Tools: pencil, power tool, hand shovel, showerdoor, toothpick
Your Choice:","toothpick 
<end_of_turn>",toothpick,toothpick
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing fruits and vegetables
Tools: box, razorblade, metal box, spreader, winebottle
Your Choice:","box 
<end_of_turn>",box,box
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing clean utensils
Tools: paper cutter, palette knife, desk, dumbbell, croupier's rake
Your Choice:","desk 
<end_of_turn>",desk,desk
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: packing books for house shifting
Tools: handstamp, claw hatchet, dresser, axe, thinning shear
Your Choice:","dresser 
<end_of_turn>",dresser,dresser
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: keeping sporting equipment
Tools: box, ottoman, straight razor, circular saw, showercurtain
Your Choice:","box 
<end_of_turn>",box,box
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing important documents
Tools: dresser, clasp knife, book, ottoman, trench knife
Your Choice:","dresser 
<end_of_turn>",dresser,dresser
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing cereal box
Tools: food cup, die, dumbbell, toiletpaperhanger, box
Your Choice:","box 
<end_of_turn>",box,box
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: keeping dirty clothes
Tools: hand tool, cap, dresser, shovel, bricklayer's hammer
Your Choice:","dresser 
<end_of_turn>",dresser,dresser
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing dog treats
Tools: hand drill, sidetable, tennisracket, desk, clipper
Your Choice:","desk 
<end_of_turn>",desk,desk
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: organizing items
Tools: backsaw, portable saw, shelving unit, dirk, soapbar
Your Choice:","shelving unit 
<end_of_turn>",shelving unit,shelving unit
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing isolation from wires
Tools: food bag, wire stripper, alligator wrench, garden tool, pruning saw
Your Choice:","wire stripper 
<end_of_turn>",wire stripper,wire stripper
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: supporting a laptop
Tools: neolith, round file, socket wrench, die, footstool
Your Choice:","footstool 
<end_of_turn>",footstool,footstool
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: displaying a statue
Tools: bayonet, side table, painting, wateringcan, battle ax
Your Choice:","side table 
<end_of_turn>",side table,side table
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: eating dinner
Tools: stool, spade bit, bed, jigsaw, compass saw
Your Choice:","stool 
<end_of_turn>",stool,stool
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: packing soil
Tools: scraper, countertop, stemmer, creditcard, scrubbrush
Your Choice:","scraper 
<end_of_turn>",scraper,stemmer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing coffee in a filter
Tools: circular saw, pincer, rat tail file, tamp, remote control
Your Choice:","tamp 
<end_of_turn>",tamp,tamp
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: setting tiles
Tools: crosscut saw, bolt cutter, adjustable wrench, crank handle, stemmer
Your Choice:","crosscut saw 
<end_of_turn>",crosscut saw,stemmer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: telling the time
Tools: plastic box, die, cell phone, stiletto, bevel
Your Choice:","cell phone 
<end_of_turn>",cell phone,cell phone
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: managing schedules
Tools: dumbbell, portable saw, egg, tennisracket, watch
Your Choice:","watch 
<end_of_turn>",watch,watch
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: clearing the drain
Tools: trap and drain auger, food jar, cigar cutter, pruning knife, paper box
Your Choice:","trap and drain auger 
<end_of_turn>",trap and drain auger,trap and drain auger
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: fixing a toilet
Tools: burr, spraybottle, trap and drain auger, folding saw, expansion bit
Your Choice:","trap and drain auger 
<end_of_turn>",trap and drain auger,trap and drain auger
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning pipes
Tools: keyhole saw, plunger, cd, spoon, watering can
Your Choice:","plunger 
<end_of_turn>",plunger,plunger
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: washing dishes
Tools: side table, bit, keyhole saw, shaver, dumbbell
Your Choice:","shaver 
<end_of_turn>",shaver,keyhole saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: washing a fruit before cutting
Tools: posthole digger, hammer, sparkplug wrench, shiv, bandsaw
Your Choice:","shiv 
<end_of_turn>",shiv,bandsaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: washing your face
Tools: compass saw, circular saw, paper cutter, parang, firmer chisel
Your Choice:","Paper cutter 
<end_of_turn>",paper cutter,compass saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: doing laundry
Tools: compass saw, showercurtain, monkey wrench, burin, pin wrench
Your Choice:","pin wrench 
<end_of_turn>",pin wrench,compass saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning dishes
Tools: plexor.n.wn.medicine, stamping machine, ball, footstool, jack
Your Choice:","plexor.n.wn.medicine 
<end_of_turn>",None,stamping machine
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning a surface
Tools: butter knife, nailfile, stoveburner, dog bed, sofa
Your Choice:","butter knife 
<end_of_turn>",butter knife,butter knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing stains
Tools: stool, bradawl, slouse, butter knife, hatchet
Your Choice:","slouse 
<end_of_turn>",slouse,butter knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: wiping a surface clean
Tools: shelvingunit, case knife, jackscrew, sandblaster, trowel
Your Choice:","trowel 
<end_of_turn>",trowel,case knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing food
Tools: pallet, dry battery, ball, awl, parer
Your Choice:","parer 
<end_of_turn>",parer,ball
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: protecting items
Tools: garbage can, two handed saw, water bottle, stillson wrench, trepan
Your Choice:","garbage can 
<end_of_turn>",garbage can,water bottle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: tightening bolts
Tools: hand mower, wire stripper, burr, alligator wrench, beading plane
Your Choice:","alligator wrench 
<end_of_turn>",alligator wrench,alligator wrench
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: loosening bolts
Tools: spade bit, brace wrench, crank, television, circular saw
Your Choice:","brace wrench 
<end_of_turn>",brace wrench,brace wrench
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: adjusting fixtures
Tools: surgical knife, bathtubbasin, monkey wrench, box wrench, stiletto
Your Choice:","monkey wrench 
<end_of_turn>",monkey wrench,monkey wrench
